"0","
# load the r-file with the code that implements the MM algorithm for a linear model
source(""modelMM.r"")
"
"1","[1]"
"1"," ""Before setting 0"""
"1","
"
"1","[1]"
"1"," 54.8544912"
"1"," -6.6739483"
"1","  4.5765043"
"1","  3.4007514"
"1"," -0.2130462"
"1"," -0.1401852"
"1","
"
"1","[1]"
"1"," ""After"""
"1","
"
"1","[1]"
"1"," 54.8544912"
"1"," -6.6739483"
"1","  4.5765043"
"1","  3.4007514"
"1"," -0.2130462"
"1"," -0.1401852"
"1","
"
"1","[1]"
"1"," ""Before setting 0"""
"1","
"
"1","[1]"
"1"," 80.7645887"
"1","  6.3849900"
"1"," -5.5908981"
"1","  1.6659112"
"1","  1.0871100"
"1"," -0.1395286"
"1","
"
"1","[1]"
"1"," ""After"""
"1","
"
"1","[1]"
"1"," 80.7645887"
"1","  6.3849900"
"1"," -5.5908981"
"1","  1.6659112"
"1","  1.0871100"
"1"," -0.1395286"
"1","
"
"1","[1]"
"1"," ""Before setting 0"""
"1","
"
"1","[1]"
"1"," 93.2064085"
"1","  7.3081720"
"1"," -5.5777046"
"1"," -2.8396608"
"1"," -0.4800769"
"1","  0.1248380"
"1","
"
"1","[1]"
"1"," ""After"""
"1","
"
"1","[1]"
"1"," 93.2064085"
"1","  7.3081720"
"1"," -5.5777046"
"1"," -2.8396608"
"1"," -0.4800769"
"1","  0.1248380"
"1","
"
"1","[1]"
"1"," ""Before setting 0"""
"1","
"
"1","[1]"
"1"," 99.1808701"
"1"," -7.8436543"
"1","  7.7976534"
"1"," -2.3262937"
"1"," -1.3472162"
"1","  0.3815893"
"1","
"
"1","[1]"
"1"," ""After"""
"1","
"
"1","[1]"
"1"," 99.1808701"
"1"," -7.8436543"
"1","  7.7976534"
"1"," -2.3262937"
"1"," -1.3472162"
"1","  0.3815893"
"1","
"
"0","source(""helpfunctions.r"")"
"0",""
"0","# add the necessary libraries"
"0","library(ggplot2)"
"0","library(tinytex)"
